
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2011-03-10 |          7        0.01        5.46
 2011-03-11 |          7        0.01        5.47
 2011-03-12 |          2        0.00        5.47
 2011-03-13 |          4        0.01        5.48
 2011-03-14 |          2        0.00        5.48
 2011-03-15 |          6        0.01        5.49
 2011-03-16 |          1        0.00        5.50
 2011-03-17 |          5        0.01        5.50
 2011-03-18 |          5        0.01        5.51
 2011-03-19 |          2        0.00        5.52
 2011-03-20 |          4        0.01        5.52
 2011-03-21 |          5        0.01        5.53
 2011-03-22 |          4        0.01        5.54
 2011-03-23 |          5        0.01        5.55
 2011-03-24 |          3        0.01        5.56
 2011-03-25 |          2        0.00        5.56
 2011-03-26 |          5        0.01        5.57
 2011-03-27 |          4        0.01        5.58
 2011-03-28 |         10        0.02        5.59
 2011-03-29 |          4        0.01        5.60
 2011-03-30 |          5        0.01        5.61
 2011-03-31 |          5        0.01        5.62
 2011-04-01 |          9        0.02        5.64
 2011-04-03 |          4        0.01        5.64
 2011-04-04 |          8        0.01        5.66
 2011-04-05 |          4        0.01        5.66
 2011-04-06 |          3        0.01        5.67
 2011-04-07 |          4        0.01        5.68
 2011-04-08 |          9        0.02        5.69
 2011-04-10 |          2        0.00        5.70
 2011-04-11 |          2        0.00        5.70
 2011-04-12 |          6        0.01        5.71
 2011-04-13 |          5        0.01        5.72
 2011-04-14 |          2        0.00        5.72
 2011-04-15 |          4        0.01        5.73
 2011-04-16 |          3        0.01        5.74
 2011-04-17 |          5        0.01        5.75
 2011-04-18 |          3        0.01        5.75
 2011-04-19 |          5        0.01        5.76
 2011-04-20 |          5        0.01        5.77
 2011-04-21 |          2        0.00        5.77
 2011-04-22 |          3        0.01        5.78
 2011-04-23 |          3        0.01        5.78
 2011-04-24 |          2        0.00        5.79
 2011-04-25 |          7        0.01        5.80
 2011-04-26 |          2        0.00        5.80
 2011-04-27 |          9        0.02        5.82
 2011-04-28 |          5        0.01        5.83
 2011-04-29 |          3        0.01        5.84
 2011-04-30 |          3        0.01        5.84
 2011-05-01 |          4        0.01        5.85
 2011-05-02 |          5        0.01        5.86
 2011-05-03 |          2        0.00        5.86
 2011-05-04 |          4        0.01        5.87
 2011-05-05 |          6        0.01        5.88
 2011-05-06 |          5        0.01        5.89
 2011-05-07 |          5        0.01        5.90
 2011-05-08 |          5        0.01        5.91
 2011-05-09 |          5        0.01        5.92
 2011-05-10 |          2        0.00        5.92
 2011-05-11 |          3        0.01        5.92
 2011-05-12 |          4        0.01        5.93
 2011-05-13 |          7        0.01        5.94
 2011-05-14 |          6        0.01        5.96
 2011-05-15 |          5        0.01        5.96
 2011-05-16 |          5        0.01        5.97
 2011-05-17 |          7        0.01        5.99
 2011-05-18 |          5        0.01        6.00
 2011-05-19 |          8        0.01        6.01
 2011-05-20 |          5        0.01        6.02
 2011-05-21 |          1        0.00        6.02
 2011-05-22 |          4        0.01        6.03
 2011-05-23 |          1        0.00        6.03
 2011-05-24 |          8        0.01        6.04
 2011-05-25 |          3        0.01        6.05
 2011-05-26 |          6        0.01        6.06
 2011-05-27 |          3        0.01        6.07
 2011-05-28 |          5        0.01        6.08
 2011-05-29 |          3        0.01        6.08
 2011-05-30 |          5        0.01        6.09
 2011-05-31 |          5        0.01        6.10
 2011-06-01 |          2        0.00        6.10
 2011-06-02 |          8        0.01        6.12
 2011-06-03 |          6        0.01        6.13
 2011-06-04 |          5        0.01        6.14
 2011-06-05 |          5        0.01        6.15
 2011-06-06 |          1        0.00        6.15
 2011-06-07 |          4        0.01        6.16
 2011-06-08 |          8        0.01        6.17
 2011-06-09 |          6        0.01        6.18
 2011-06-10 |          4        0.01        6.19
 2011-06-11 |          4        0.01        6.20
 2011-06-12 |          1        0.00        6.20
 2011-06-13 |          4        0.01        6.20
 2011-06-14 |          4        0.01        6.21
 2011-06-15 |          6        0.01        6.22
 2011-06-17 |          6        0.01        6.23
 2011-06-18 |          4        0.01        6.24
 2011-06-19 |          5        0.01        6.25
 2011-06-20 |          6        0.01        6.26
 2011-06-21 |          5        0.01        6.27
 2011-06-22 |          5        0.01        6.28
 2011-06-23 |          6        0.01        6.29
 2011-06-24 |          2        0.00        6.29
 2011-06-25 |          7        0.01        6.31
 2011-06-26 |          5        0.01        6.32
 2011-06-27 |          7        0.01        6.33
 2011-06-28 |          6        0.01        6.34
 2011-06-29 |          3        0.01        6.34
 2011-06-30 |          9        0.02        6.36
 2011-07-01 |          9        0.02        6.38
 2011-07-02 |          4        0.01        6.38
 2011-07-03 |          4        0.01        6.39
 2011-07-04 |          4        0.01        6.40
 2011-07-05 |          1        0.00        6.40
 2011-07-06 |          3        0.01        6.41
 2011-07-07 |          5        0.01        6.42
 2011-07-08 |          1        0.00        6.42
 2011-07-09 |          2        0.00        6.42
 2011-07-10 |          6        0.01        6.43
 2011-07-11 |          4        0.01        6.44
 2011-07-12 |          4        0.01        6.45
 2011-07-13 |          6        0.01        6.46
 2011-07-14 |          8        0.01        6.47
 2011-07-15 |          8        0.01        6.49
 2011-07-16 |         12        0.02        6.51
 2011-07-17 |          4        0.01        6.52
 2011-07-18 |          6        0.01        6.53
 2011-07-19 |          8        0.01        6.54
 2011-07-20 |          7        0.01        6.55
 2011-07-21 |          3        0.01        6.56
 2011-07-22 |          6        0.01        6.57
 2011-07-23 |          5        0.01        6.58
 2011-07-24 |          6        0.01        6.59
 2011-07-25 |          1        0.00        6.59
 2011-07-26 |          7        0.01        6.60
 2011-07-27 |          3        0.01        6.61
 2011-07-28 |          9        0.02        6.63
 2011-07-29 |          2        0.00        6.63
 2011-07-30 |          5        0.01        6.64
 2011-07-31 |          5        0.01        6.65
 2011-08-01 |         10        0.02        6.67
 2011-08-02 |          5        0.01        6.68
 2011-08-03 |          6        0.01        6.69
 2011-08-04 |          6        0.01        6.70
 2011-08-05 |          8        0.01        6.71
 2011-08-06 |          3        0.01        6.72
 2011-08-07 |          6        0.01        6.73
 2011-08-08 |          8        0.01        6.74
 2011-08-09 |          2        0.00        6.75
 2011-08-10 |          8        0.01        6.76
 2011-08-11 |          1        0.00        6.76
 2011-08-12 |          7        0.01        6.78
 2011-08-13 |          6        0.01        6.79
 2011-08-14 |          3        0.01        6.79
 2011-08-15 |          6        0.01        6.80
 2011-08-16 |          8        0.01        6.82
 2011-08-17 |          6        0.01        6.83
 2011-08-18 |          8        0.01        6.84
 2011-08-19 |          6        0.01        6.85
 2011-08-20 |          6        0.01        6.86
 2011-08-22 |          2        0.00        6.87
 2011-08-23 |          6        0.01        6.88
 2011-08-24 |          7        0.01        6.89
 2011-08-25 |          5        0.01        6.90
 2011-08-26 |          5        0.01        6.91
 2011-08-27 |          6        0.01        6.92
 2011-08-28 |          3        0.01        6.93
 2011-08-29 |          3        0.01        6.93
 2011-08-30 |          3        0.01        6.94
 2011-08-31 |          6        0.01        6.95
 2011-09-01 |          3        0.01        6.95
 2011-09-02 |          6        0.01        6.96
 2011-09-03 |          4        0.01        6.97
 2011-09-04 |          6        0.01        6.98
 2011-09-05 |          1        0.00        6.98
 2011-09-06 |          5        0.01        6.99
 2011-09-07 |          4        0.01        7.00
 2011-09-08 |          4        0.01        7.01
 2011-09-09 |          8        0.01        7.02
 2011-09-10 |          5        0.01        7.03
 2011-09-11 |          6        0.01        7.04
 2011-09-12 |          4        0.01        7.05
 2011-09-13 |          5        0.01        7.06
 2011-09-14 |          3        0.01        7.06
 2011-09-15 |          4        0.01        7.07
 2011-09-16 |          6        0.01        7.08
 2011-09-17 |          3        0.01        7.09
 2011-09-18 |          3        0.01        7.09
 2011-09-19 |          4        0.01        7.10
 2011-09-20 |          3        0.01        7.11
 2011-09-21 |          6        0.01        7.12
 2011-09-22 |          6        0.01        7.13
 2011-09-23 |          3        0.01        7.13
 2011-09-24 |          4        0.01        7.14
 2011-09-25 |          2        0.00        7.14
 2011-09-26 |          4        0.01        7.15
 2011-09-27 |          3        0.01        7.16
 2011-09-28 |          5        0.01        7.17
 2011-09-29 |          3        0.01        7.17
 2011-09-30 |          3        0.01        7.18
 2011-10-01 |          5        0.01        7.19
 2011-10-02 |          6        0.01        7.20
 2011-10-03 |          4        0.01        7.20
 2011-10-04 |          9        0.02        7.22
 2011-10-05 |          8        0.01        7.24
 2011-10-06 |          3        0.01        7.24
 2011-10-07 |          9        0.02        7.26
 2011-10-08 |          4        0.01        7.26
 2011-10-09 |          2        0.00        7.27
 2011-10-10 |          7        0.01        7.28
 2011-10-11 |          7        0.01        7.29
 2011-10-12 |          5        0.01        7.30
 2011-10-13 |          5        0.01        7.31
 2011-10-14 |          9        0.02        7.33
 2011-10-15 |          6        0.01        7.34
 2011-10-16 |          3        0.01        7.34
 2011-10-17 |          5        0.01        7.35
 2011-10-18 |          4        0.01        7.36
 2011-10-19 |          3        0.01        7.37
 2011-10-20 |         11        0.02        7.39
 2011-10-21 |          3        0.01        7.39
 2011-10-22 |          6        0.01        7.40
 2011-10-23 |          3        0.01        7.41
 2011-10-24 |          3        0.01        7.41
 2011-10-25 |          6        0.01        7.42
 2011-10-26 |          6        0.01        7.44
 2011-10-27 |          4        0.01        7.44
 2011-10-28 |          6        0.01        7.45
 2011-10-29 |          4        0.01        7.46
 2011-10-30 |          9        0.02        7.48
 2011-10-31 |          5        0.01        7.49
 2011-11-01 |          8        0.01        7.50
 2011-11-02 |          4        0.01        7.51
 2011-11-03 |          7        0.01        7.52
 2011-11-04 |          4        0.01        7.53
 2011-11-05 |          4        0.01        7.54
 2011-11-06 |          7        0.01        7.55
 2011-11-07 |          3        0.01        7.55
 2011-11-08 |         12        0.02        7.58
 2011-11-09 |          4        0.01        7.58
 2011-11-10 |          3        0.01        7.59
 2011-11-11 |          8        0.01        7.60
 2011-11-12 |          7        0.01        7.61
 2011-11-13 |          3        0.01        7.62
 2011-11-14 |          5        0.01        7.63
 2011-11-15 |          4        0.01        7.64
 2011-11-16 |          3        0.01        7.64
 2011-11-17 |          5        0.01        7.65
 2011-11-18 |          3        0.01        7.66
 2011-11-19 |          3        0.01        7.66
 2011-11-20 |          7        0.01        7.67
 2011-11-21 |          6        0.01        7.69
 2011-11-22 |          3        0.01        7.69
 2011-11-23 |          7        0.01        7.70
 2011-11-24 |          3        0.01        7.71
 2011-11-25 |          8        0.01        7.72
 2011-11-26 |          4        0.01        7.73
 2011-11-27 |          6        0.01        7.74
 2011-11-28 |          1        0.00        7.74
 2011-11-29 |         12        0.02        7.77
 2011-11-30 |          2        0.00        7.77
 2011-12-01 |          7        0.01        7.78
 2011-12-02 |          6        0.01        7.79
 2011-12-03 |          3        0.01        7.80
 2011-12-04 |         10        0.02        7.82
 2011-12-05 |          4        0.01        7.82
 2011-12-06 |          6        0.01        7.83
 2011-12-07 |          5        0.01        7.84
 2011-12-08 |          2        0.00        7.85
 2011-12-09 |         11        0.02        7.87
 2011-12-10 |          3        0.01        7.87
 2011-12-11 |         10        0.02        7.89
 2011-12-12 |          5        0.01        7.90
 2011-12-13 |          6        0.01        7.91
 2011-12-14 |          5        0.01        7.92
 2011-12-15 |         10        0.02        7.94
 2011-12-16 |          6        0.01        7.95
 2011-12-17 |         10        0.02        7.97
 2011-12-18 |          6        0.01        7.98
 2011-12-19 |          9        0.02        7.99
 2011-12-20 |          4        0.01        8.00
 2011-12-21 |          5        0.01        8.01
 2011-12-22 |         11        0.02        8.03
 2011-12-23 |          4        0.01        8.04
 2011-12-24 |          6        0.01        8.05
 2011-12-25 |          5        0.01        8.06
 2011-12-26 |          3        0.01        8.06
 2011-12-27 |          4        0.01        8.07
 2011-12-28 |          3        0.01        8.08
 2011-12-29 |          2        0.00        8.08
 2011-12-30 |          4        0.01        8.09
 2011-12-31 |          5        0.01        8.10
 2012-01-01 |          5        0.01        8.11
 2012-01-02 |          3        0.01        8.11
 2012-01-03 |          3        0.01        8.12
 2012-01-04 |          8        0.01        8.13
 2012-01-05 |          6        0.01        8.14
 2012-01-06 |          8        0.01        8.16
 2012-01-07 |          6        0.01        8.17
 2012-01-08 |          4        0.01        8.17
 2012-01-09 |          6        0.01        8.19
 2012-01-10 |          5        0.01        8.19
 2012-01-11 |          5        0.01        8.20
 2012-01-12 |          8        0.01        8.22
 2012-01-13 |          4        0.01        8.23
 2012-01-14 |          6        0.01        8.24
 2012-01-15 |          6        0.01        8.25
 2012-01-16 |          3        0.01        8.25
 2012-01-17 |          7        0.01        8.27
 2012-01-18 |          7        0.01        8.28
 2012-01-19 |          7        0.01        8.29
 2012-01-20 |          8        0.01        8.31
 2012-01-21 |          6        0.01        8.32
 2012-01-22 |         11        0.02        8.34
 2012-01-23 |          9        0.02        8.35
 2012-01-24 |          6        0.01        8.36
 2012-01-25 |          8        0.01        8.38
 2012-01-26 |          3        0.01        8.38
 2012-01-27 |          5        0.01        8.39
 2012-01-28 |          8        0.01        8.41
 2012-01-29 |          5        0.01        8.42
 2012-01-30 |          4        0.01        8.42
 2012-01-31 |          9        0.02        8.44
 2012-02-01 |          9        0.02        8.46
 2012-02-02 |          8        0.01        8.47
 2012-02-03 |          2        0.00        8.47
 2012-02-04 |          5        0.01        8.48
 2012-02-05 |          6        0.01        8.49
 2012-02-06 |          4        0.01        8.50
 2012-02-07 |          3        0.01        8.51
 2012-02-08 |          2        0.00        8.51
 2012-02-09 |          5        0.01        8.52
 2012-02-10 |          7        0.01        8.53
 2012-02-11 |          5        0.01        8.54
 2012-02-12 |          7        0.01        8.55
 2012-02-13 |          4        0.01        8.56
 2012-02-14 |          7        0.01        8.57
 2012-02-15 |          6        0.01        8.59
 2012-02-16 |          8        0.01        8.60
 2012-02-17 |          9        0.02        8.62
 2012-02-18 |          5        0.01        8.63
 2012-02-19 |          4        0.01        8.63
 2012-02-20 |          7        0.01        8.65
 2012-02-21 |          6        0.01        8.66
 2012-02-22 |          6        0.01        8.67
 2012-02-23 |          4        0.01        8.67
 2012-02-24 |          5        0.01        8.68
 2012-02-25 |          5        0.01        8.69
 2012-02-26 |          5        0.01        8.70
 2012-02-27 |          7        0.01        8.71
 2012-02-28 |          5        0.01        8.72
 2012-02-29 |          8        0.01        8.74
 2012-03-01 |          2        0.00        8.74
 2012-03-02 |          7        0.01        8.75
 2012-03-03 |          6        0.01        8.77
 2012-03-04 |          3        0.01        8.77
 2012-03-05 |          5        0.01        8.78
 2012-03-06 |          8        0.01        8.79
 2012-03-07 |          4        0.01        8.80
 2012-03-08 |          3        0.01        8.81
 2012-03-09 |          4        0.01        8.81
 2012-03-10 |          5        0.01        8.82
 2012-03-11 |          8        0.01        8.84
 2012-03-12 |          3        0.01        8.84
 2012-03-13 |          2        0.00        8.85
 2012-03-14 |          4        0.01        8.85
 2012-03-15 |          7        0.01        8.87
 2012-03-16 |          8        0.01        8.88
 2012-03-17 |         10        0.02        8.90
 2012-03-18 |          4        0.01        8.91
 2012-03-19 |          5        0.01        8.92
 2012-03-20 |          8        0.01        8.93
 2012-03-21 |          6        0.01        8.94
 2012-03-22 |          7        0.01        8.95
 2012-03-23 |          5        0.01        8.96
 2012-03-24 |          3        0.01        8.97
 2012-03-25 |          3        0.01        8.97
 2012-03-26 |          3        0.01        8.98
 2012-03-27 |          4        0.01        8.99
 2012-03-28 |          6        0.01        9.00
 2012-03-29 |          5        0.01        9.01
 2012-03-30 |          4        0.01        9.01
 2012-03-31 |          6        0.01        9.03
 2012-04-01 |          7        0.01        9.04
 2012-04-02 |          5        0.01        9.05
 2012-04-03 |          7        0.01        9.06
 2012-04-04 |          2        0.00        9.06
 2012-04-05 |          9        0.02        9.08
 2012-04-06 |          8        0.01        9.09
 2012-04-07 |          5        0.01        9.10
 2012-04-08 |          4        0.01        9.11
 2012-04-09 |          5        0.01        9.12
 2012-04-10 |          4        0.01        9.13
 2012-04-11 |          5        0.01        9.14
 2012-04-12 |          6        0.01        9.15
 2012-04-13 |          7        0.01        9.16
 2012-04-14 |          7        0.01        9.17
 2012-04-15 |          5        0.01        9.18
 2012-04-16 |          3        0.01        9.19
 2012-04-17 |          6        0.01        9.20
 2012-04-18 |         10        0.02        9.22
 2012-04-19 |          8        0.01        9.23
 2012-04-20 |          7        0.01        9.24
 2012-04-21 |          3        0.01        9.25
 2012-04-22 |          3        0.01        9.25
 2012-04-23 |          3        0.01        9.26
 2012-04-24 |         10        0.02        9.28
 2012-04-25 |          9        0.02        9.29
 2012-04-26 |          7        0.01        9.31
 2012-04-27 |          9        0.02        9.32
 2012-04-28 |          5        0.01        9.33
 2012-04-29 |          5        0.01        9.34
 2012-04-30 |          6        0.01        9.35
 2012-05-01 |          6        0.01        9.36
 2012-05-02 |          8        0.01        9.38
 2012-05-03 |          4        0.01        9.39
 2012-05-04 |          4        0.01        9.39
 2012-05-05 |          7        0.01        9.41
 2012-05-06 |         10        0.02        9.42
 2012-05-07 |         11        0.02        9.44
 2012-05-08 |          5        0.01        9.45
 2012-05-09 |          6        0.01        9.46
 2012-05-10 |          6        0.01        9.47
 2012-05-11 |          6        0.01        9.49
 2012-05-13 |          6        0.01        9.50
 2012-05-14 |         11        0.02        9.52
 2012-05-15 |          6        0.01        9.53
 2012-05-16 |          6        0.01        9.54
 2012-05-17 |          6        0.01        9.55
 2012-05-18 |         11        0.02        9.57
 2012-05-19 |          4        0.01        9.58
 2012-05-20 |          6        0.01        9.59
 2012-05-21 |          3        0.01        9.59
 2012-05-22 |          5        0.01        9.60
 2012-05-23 |          1        0.00        9.60
 2012-05-24 |          3        0.01        9.61
 2012-05-25 |          4        0.01        9.62
 2012-05-26 |         11        0.02        9.64
 2012-05-27 |          4        0.01        9.64
 2012-05-28 |          4        0.01        9.65
 2012-05-29 |          7        0.01        9.66
 2012-05-30 |          5        0.01        9.67
 2012-05-31 |          4        0.01        9.68
 2012-06-01 |          3        0.01        9.69
 2012-06-02 |          7        0.01        9.70
 2012-06-03 |          6        0.01        9.71
 2012-06-04 |          4        0.01        9.72
 2012-06-05 |          2        0.00        9.72
 2012-06-06 |          4        0.01        9.73
 2012-06-07 |         10        0.02        9.75
 2012-06-08 |          4        0.01        9.75
 2012-06-09 |          3        0.01        9.76
 2012-06-10 |          6        0.01        9.77
 2012-06-11 |          8        0.01        9.78
 2012-06-12 |          3        0.01        9.79
 2012-06-13 |          5        0.01        9.80
 2012-06-14 |          1        0.00        9.80
 2012-06-15 |          5        0.01        9.81
 2012-06-16 |          5        0.01        9.82
 2012-06-17 |          8        0.01        9.83
 2012-06-18 |          8        0.01        9.85
 2012-06-19 |          4        0.01        9.85
 2012-06-20 |          7        0.01        9.87
 2012-06-21 |          6        0.01        9.88
 2012-06-22 |          5        0.01        9.89
 2012-06-23 |          4        0.01        9.89
 2012-06-24 |          4        0.01        9.90
 2012-06-25 |          6        0.01        9.91
 2012-06-26 |          5        0.01        9.92
 2012-06-27 |          6        0.01        9.93
 2012-06-28 |          4        0.01        9.94
 2012-06-29 |          5        0.01        9.95
 2012-06-30 |          3        0.01        9.95
 2012-07-01 |          4        0.01        9.96
 2012-07-02 |          2        0.00        9.96
 2012-07-03 |          5        0.01        9.97
 2012-07-04 |         11        0.02        9.99
 2012-07-05 |          5        0.01       10.00
 2012-07-06 |         10        0.02       10.02
 2012-07-07 |          7        0.01       10.03
 2012-07-08 |          5        0.01       10.04
 2012-07-09 |          7        0.01       10.06
 2012-07-10 |          5        0.01       10.06
 2012-07-11 |          6        0.01       10.08
 2012-07-12 |          3        0.01       10.08
 2012-07-13 |          8        0.01       10.10
 2012-07-14 |          7        0.01       10.11
 2012-07-15 |          4        0.01       10.12
 2012-07-16 |          6        0.01       10.13
 2012-07-17 |          5        0.01       10.14
 2012-07-18 |          6        0.01       10.15
 2012-07-19 |          6        0.01       10.16
 2012-07-20 |          6        0.01       10.17
 2012-07-21 |          8        0.01       10.18
 2012-07-22 |          6        0.01       10.19
 2012-07-23 |          5        0.01       10.20
 2012-07-24 |          5        0.01       10.21
 2012-07-25 |          6        0.01       10.22
 2012-07-26 |          9        0.02       10.24
 2012-07-27 |          4        0.01       10.25
 2012-07-28 |          6        0.01       10.26
 2012-07-29 |          4        0.01       10.26
 2012-07-30 |          4        0.01       10.27
 2012-07-31 |          9        0.02       10.29
 2012-08-01 |          3        0.01       10.29
 2012-08-02 |         10        0.02       10.31
 2012-08-03 |          6        0.01       10.32
 2012-08-04 |          5        0.01       10.33
 2012-08-05 |          3        0.01       10.34
 2012-08-06 |          3        0.01       10.34
 2012-08-07 |          1        0.00       10.34
 2012-08-08 |          9        0.02       10.36
 2012-08-09 |          6        0.01       10.37
 2012-08-10 |          7        0.01       10.38
 2012-08-11 |          4        0.01       10.39
 2012-08-12 |          4        0.01       10.40
 2012-08-13 |          9        0.02       10.42
 2012-08-14 |          6        0.01       10.43
 2012-08-15 |          9        0.02       10.44
 2012-08-16 |          6        0.01       10.45
 2012-08-17 |          7        0.01       10.47
 2012-08-18 |          4        0.01       10.47
 2012-08-19 |          4        0.01       10.48
 2012-08-20 |          5        0.01       10.49
 2012-08-21 |          6        0.01       10.50
 2012-08-22 |          6        0.01       10.51
 2012-08-23 |          4        0.01       10.52
 2012-08-24 |          9        0.02       10.54
 2012-08-25 |          7        0.01       10.55
 2012-08-26 |          4        0.01       10.56
 2012-08-27 |          5        0.01       10.56
 2012-08-28 |          5        0.01       10.57
 2012-08-29 |          5        0.01       10.58
 2012-08-30 |          5        0.01       10.59
 2012-08-31 |          3        0.01       10.60
 2012-09-01 |          6        0.01       10.61
 2012-09-02 |          8        0.01       10.62
 2012-09-03 |          6        0.01       10.63
 2012-09-04 |          7        0.01       10.65
 2012-09-05 |         11        0.02       10.67
 2012-09-06 |          7        0.01       10.68
 2012-09-07 |          5        0.01       10.69
 2012-09-08 |          4        0.01       10.70
 2012-09-09 |          9        0.02       10.71
 2012-09-10 |          3        0.01       10.72
 2012-09-11 |          3        0.01       10.72
 2012-09-12 |          5        0.01       10.73
 2012-09-13 |          5        0.01       10.74
 2012-09-14 |          7        0.01       10.75
 2012-09-15 |          6        0.01       10.76
 2012-09-16 |          3        0.01       10.77
 2012-09-17 |          5        0.01       10.78
 2012-09-18 |          5        0.01       10.79
 2012-09-19 |          4        0.01       10.80
 2012-09-20 |          6        0.01       10.81
 2012-09-21 |          6        0.01       10.82
 2012-09-22 |          7        0.01       10.83
 2012-09-23 |          7        0.01       10.84
 2012-09-24 |          6        0.01       10.85
 2012-09-25 |          7        0.01       10.87
 2012-09-26 |          5        0.01       10.88
 2012-09-27 |          4        0.01       10.88
 2012-09-28 |          5        0.01       10.89
 2012-09-29 |          3        0.01       10.90
 2012-09-30 |          2        0.00       10.90
 2012-10-01 |          5        0.01       10.91
 2012-10-02 |          6        0.01       10.92
 2012-10-03 |          6        0.01       10.93
 2012-10-04 |          3        0.01       10.94
 2012-10-05 |          8        0.01       10.95
 2012-10-06 |          5        0.01       10.96
 2012-10-07 |          8        0.01       10.98
 2012-10-08 |          4        0.01       10.98
 2012-10-09 |          8        0.01       11.00
 2012-10-10 |          3        0.01       11.00
 2012-10-11 |          7        0.01       11.02
 2012-10-12 |          7        0.01       11.03
 2012-10-13 |          4        0.01       11.04
 2012-10-14 |          5        0.01       11.04
 2012-10-15 |          4        0.01       11.05
 2012-10-16 |          5        0.01       11.06
 2012-10-17 |          8        0.01       11.08
 2012-10-18 |          5        0.01       11.08
 2012-10-19 |          8        0.01       11.10
 2012-10-20 |          9        0.02       11.12
 2012-10-21 |          4        0.01       11.12
 2012-10-22 |          5        0.01       11.13
 2012-10-23 |          5        0.01       11.14
 2012-10-24 |         10        0.02       11.16
 2012-10-25 |          7        0.01       11.17
 2012-10-26 |          8        0.01       11.19
 2012-10-27 |          9        0.02       11.20
 2012-10-28 |          7        0.01       11.22
 2012-10-29 |          4        0.01       11.22
 2012-10-30 |          5        0.01       11.23
 2012-10-31 |          4        0.01       11.24
 2012-11-01 |          3        0.01       11.24
 2012-11-02 |          6        0.01       11.26
 2012-11-03 |          5        0.01       11.26
 2012-11-04 |          4        0.01       11.27
 2012-11-05 |          3        0.01       11.28
 2012-11-06 |          5        0.01       11.29
 2012-11-07 |          6        0.01       11.30
 2012-11-08 |         10        0.02       11.32
 2012-11-09 |          5        0.01       11.32
 2012-11-10 |          3        0.01       11.33
 2012-11-11 |         11        0.02       11.35
 2012-11-12 |          6        0.01       11.36
 2012-11-13 |          6        0.01       11.37
 2012-11-14 |          4        0.01       11.38
 2012-11-15 |          9        0.02       11.40
 2012-11-16 |          4        0.01       11.40
 2012-11-17 |          1        0.00       11.40
 2012-11-18 |          8        0.01       11.42
 2012-11-19 |          9        0.02       11.44
 2012-11-20 |          8        0.01       11.45
 2012-11-21 |          5        0.01       11.46
 2012-11-22 |          6        0.01       11.47
 2012-11-23 |          8        0.01       11.48
 2012-11-24 |          2        0.00       11.49
 2012-11-25 |          7        0.01       11.50
 2012-11-26 |          2        0.00       11.50
 2012-11-27 |          7        0.01       11.52
 2012-11-28 |          6        0.01       11.53
 2012-11-29 |          5        0.01       11.54
 2012-11-30 |          6        0.01       11.55
 2012-12-01 |          2        0.00       11.55
 2012-12-02 |          7        0.01       11.56
 2012-12-03 |          2        0.00       11.57
 2012-12-04 |          3        0.01       11.57
 2012-12-05 |          3        0.01       11.58
 2012-12-06 |          7        0.01       11.59
 2012-12-07 |          7        0.01       11.60
 2012-12-08 |         13        0.02       11.63
 2012-12-09 |          5        0.01       11.64
 2012-12-10 |          5        0.01       11.65
 2012-12-11 |          6        0.01       11.66
 2012-12-12 |          6        0.01       11.67
 2012-12-13 |          6        0.01       11.68
 2012-12-14 |          8        0.01       11.69
 2012-12-15 |          2        0.00       11.70
 2012-12-16 |          4        0.01       11.70
 2012-12-17 |          4        0.01       11.71
 2012-12-18 |          3        0.01       11.72
 2012-12-19 |          2        0.00       11.72
 2012-12-20 |          5        0.01       11.73
 2012-12-21 |          3        0.01       11.74
 2012-12-22 |          6        0.01       11.75
 2012-12-23 |         11        0.02       11.77
 2012-12-24 |          4        0.01       11.77
 2012-12-25 |          4        0.01       11.78
 2012-12-26 |          1        0.00       11.78
 2012-12-27 |          6        0.01       11.79
 2012-12-28 |          6        0.01       11.80
 2012-12-29 |          3        0.01       11.81
 2012-12-30 |          4        0.01       11.82
 2012-12-31 |         10        0.02       11.84
 2013-01-01 |          4        0.01       11.84
 2013-01-02 |          6        0.01       11.85
 2013-01-03 |          9        0.02       11.87
 2013-01-04 |          5        0.01       11.88
 2013-01-05 |          8        0.01       11.89
 2013-01-06 |          5        0.01       11.90
 2013-01-07 |          4        0.01       11.91
 2013-01-08 |          7        0.01       11.92
 2013-01-09 |          7        0.01       11.94
 2013-01-10 |          3        0.01       11.94
 2013-01-11 |          4        0.01       11.95
 2013-01-12 |          7        0.01       11.96
 2013-01-13 |         10        0.02       11.98
 2013-01-14 |          6        0.01       11.99
 2013-01-15 |          5        0.01       12.00
 2013-01-16 |          3        0.01       12.00
 2013-01-17 |         10        0.02       12.02
 2013-01-18 |          6        0.01       12.03
 2013-01-19 |          4        0.01       12.04
 2013-01-20 |          5        0.01       12.05
 2013-01-21 |          8        0.01       12.06
 2013-01-22 |          8        0.01       12.08
